Sr. No.,Issuer,Issuance Date,Date of Maturity,Amount Raised,Coupon (%),Tenure,ISIN
1,L&T Infrastructure Finance Company Ltd,29-06-2017,18-11-2024,667,7.59%,7,INE691107DZ9
2,Tata Cleantech Capital Limited,18-12-2018,18-12-2023,180,8.74%,5,INE857Q07216
3,Indian Renewable Energy Development Agency Limited,03-01-2019,03-01-2029,275,8.51%,10,INE202E07260
4,Indian Renewable Energy Development Agency Limited,17-01-2019,17-01-2029,590,8.47%,10,INE202E07278
5,Ghaziabad Nagar Nigam,31-03-2021,06-04-2025,150,8.10%,4.02,INE0GVF24014
6,Ghaziabad Nagar Nigam,31-03-2021,06-04-2026,150,8.10%,5.02,INE0GVF24022
7,Ghaziabad Nagar Nigam,31-03-2021,06-04-2027,150,8.10%,6.02,INE0GVF24030
8,Ghaziabad Nagar Nigam,31-03-2021,06-04-2028,150,8.10%,7.02,INE0GVF24048
9,Ghaziabad Nagar Nigam,31-03-2021,06-04-2029,150,8.10%,8.02,INE0GVF24055
10,Ghaziabad Nagar Nigam,31-03-2021,06-04-2030,150,8.10%,9.02,INE0GVF24063
11,Ghaziabad Nagar Nigam,31-03-2021,06-04-2031,150,8.10%,10.02,INE0GVF24071
12,Yarrow Infrastructure Private Limited,01-07-2021,01-07-2024,581,6.49%,3,INE001W07011
13,Priapus Infrastructure Limited,01-07-2021,01-07-2024,16,6.49%,3,INE964M07011
14,Rattanindia Solar 2 Private Limited,01-07-2021,01-07-2024,227,6.49%,3,INE935V07012
15,Malwa Solar Power Generation Private Limited,01-07-2021,01-07-2024,197,6.49%,3,INE999X07014
16,Citra Real Estate Limited,01-07-2021,01-07-2024,19,6.49%,3,INE969M07010
17,Sepset Constructions Limited,01-07-2021,01-07-2024,197,6.49%,3,INE961M07017
18,Avaada Solarise Energy Private Limited,02-03-2022,28-02-2025,499,6.75%,2,INE07H107012
19,Clean Sustainable Energy Private Limited,02-03-2022,28-02-2025,334,6.75%,2,INE00JT07017
20,Fermi Solarfarms Private Limited,02-03-2022,28-02-2025,337,6.75%,2,INE404X07015
21,Avaada SataraMH Private Limited,02-03-2022,28-02-2025,270,6.75%,2,INE00CSU07013
22,Vikas Telecom Private Limited,30-08-2022,29-08-2025,495,7.65%,3,INE466P07010
23,Indore Municipal Corporation,20-02-2023,20-02-2026,244,8.25%,3,INE00QS24019
24,Indore Municipal Corporation,20-02-2024,20-02-2028,244,8.25%,5,INE00QS24043
25,Indore Municipal Corporation,20-02-2025,20-02-2030,244,8.25%,7,INE00QS24027
26,Indore Municipal Corporation,20-02-2025,20-02-2032,244,8.25%,9,INE00QS24035
27,MINDSPACE BUSINESS PARKS REIT,15-03-2023,13-04-2026,550,8.02%,3,INEOCCU07074
28,Ahmedabad Municipal Corporation,06-02-2024,06-02-2029,200,7.90%,5,INE117E08029
29,Vadodara Municipal Corporation,06-03-2024,04-03-2029,100,7.90%,5,INEOKDG08023
30,Samunnati Financial Intermediation & Services Private Limited,05-12-2024,05-01-2026,50,11.25%,1,INE551U07340
31,Dme Development Limited,11-12-2024,11-12-2034,775,7.23%,10,INEOJ7Q07256
